ORDERNUMBER,PRODUCTCODE,ORDERLINENUMBER,QUANTITYORDERED,PRICEEACH,SALES
10107,S10_1678,2,30,95.7,2871
10121,S10_1678,5,34,81.35,2765.9
10134,S10_1678,2,41,94.74,3884.34
10145,S10_1678,6,45,83.26,3746.7
10168,S10_1678,1,36,96.66,3479.76
10180,S10_1678,9,29,86.13,2497.77
10188,S10_1678,1,48,114.84,5512.32
10211,S10_1678,14,41,114.84,4708.44
10223,S10_1678,1,37,107.18,3965.66
10237,S10_1678,7,23,101.44,2333.12
10251,S10_1678,2,28,113.88,3188.64
10263,S10_1678,2,34,108.14,3676.76
10275,S10_1678,1,45,92.83,4177.35
10285,S10_1678,6,36,113.88,4099.68
10299,S10_1678,9,23,112.93,2597.39
10309,S10_1678,5,41,107.18,4394.38
10318,S10_1678,1,46,94.74,4358.04
10329,S10_1678,1,42,104.67,4396.14
10341,S10_1678,9,41,188.73,7737.93
10361,S10_1678,13,20,72.55,1451
10375,S10_1678,12,21,34.91,733.11
10388,S10_1678,4,42,76.36,3207.12
10403,S10_1678,7,24,101.44,2434.56
10417,S10_1678,2,66,113.88,7516.08
10103,S10_1949,11,26,207.87,5404.62
10112,S10_1949,1,29,248.59,7209.11
10126,S10_1949,11,38,192.87,7329.06
10140,S10_1949,11,37,199.3,7374.1
10150,S10_1949,8,45,244.3,10993.5
10163,S10_1949,1,21,231.44,4860.24
10174,S10_1949,4,34,235.73,8014.82
10183,S10_1949,8,23,233.59,5372.57
10194,S10_1949,11,42,173.58,7290.36
10206,S10_1949,6,47,192.87,9064.89
10215,S10_1949,3,35,173.58,6075.3
10228,S10_1949,2,29,222.87,6463.23
10245,S10_1949,9,34,180.01,6120.34
10258,S10_1949,6,32,240.02,7680.64
10270,S10_1949,9,21,233.59,4905.39
10280,S10_1949,2,34,235.73,8014.82
10291,S10_1949,11,37,192.87,7136.19
10304,S10_1949,6,47,216.44,10172.7
10312,S10_1949,3,48,242.16,11623.7
10322,S10_1949,1,40,150.01,6000.4
10347,S10_1949,1,30,131.49,3944.7
10357,S10_1949,10,32,177.87,5691.84
10369,S10_1949,2,41,110.12,4514.92
10391,S10_1949,4,24,100.69,2416.56
10411,S10_1949,9,23,180.01,4140.23
10424,S10_1949,6,50,240.02,12001
10107,S10_2016,5,39,99.91,3896.49
10120,S10_2016,3,29,96.34,2793.86
10134,S10_2016,5,27,122.51,3307.77
10145,S10_2016,9,37,140.35,5192.95
10168,S10_2016,4,27,135.59,3660.93
10180,S10_2016,12,42,111.8,4695.6
10188,S10_2016,4,38,96.34,3660.92
10210,S10_2016,2,23,130.83,3009.09
10223,S10_2016,4,47,115.37,5422.39
10236,S10_2016,1,22,129.64,2852.08
10251,S10_2016,5,44,130.83,5756.52
10263,S10_2016,5,40,111.8,4472
10275,S10_2016,4,22,132.02,2904.44
10285,S10_2016,9,47,137.97,6484.59
10298,S10_2016,1,39,96.34,3757.26
10308,S10_2016,2,34,118.94,4043.96
10318,S10_2016,4,45,123.7,5566.5
10329,S10_2016,2,20,158.8,3176
10339,S10_2016,4,40,68.92,2756.8
10361,S10_2016,8,26,51.15,1329.9
10374,S10_2016,5,39,135.59,5288.01
10388,S10_2016,5,50,44.51,2225.5
10402,S10_2016,1,45,129.64,5833.8
10417,S10_2016,5,45,130.83,5887.35
10107,S10_4698,4,27,224.65,6065.55
10120,S10_4698,2,46,201.41,9264.86
10134,S10_4698,4,31,226.58,7023.98
10145,S10_4698,8,33,156.86,5176.38
10168,S10_4698,3,20,209.15,4183
10180,S10_4698,11,41,216.9,8892.9
10188,S10_4698,3,45,193.66,8714.7
10210,S10_4698,1,34,180.1,6123.4
10223,S10_4698,3,49,199.47,9774.03
10237,S10_4698,9,39,180.1,7023.9
10251,S10_4698,4,43,164.61,7078.23
10263,S10_4698,4,41,203.34,8336.94
10275,S10_4698,3,36,191.72,6901.92
10285,S10_4698,8,27,201.41,5438.07
10299,S10_4698,11,29,230.46,6683.34
10308,S10_4698,1,20,228.52,4570.4
10318,S10_4698,3,37,207.22,7667.14
10329,S10_4698,3,26,225.7,5868.2
10339,S10_4698,3,39,76.67,2990.13
10362,S10_4698,4,22,166.55,3664.1
10374,S10_4698,1,22,174.29,3834.38
10388,S10_4698,7,21,86.77,1822.17
10403,S10_4698,9,66,180.1,11886.6
10417,S10_4698,4,56,164.61,9218.16
10105,S10_4757,2,50,144.16,7208
10119,S10_4757,11,46,108.8,5004.8
10129,S10_4757,2,33,133.28,4398.24
10143,S10_4757,15,49,114.24,5597.76
10155,S10_4757,13,32,141.44,4526.08
10167,S10_4757,9,44,134.64,5924.16
10178,S10_4757,12,24,145.52,3492.48
10186,S10_4757,9,26,148.24,3854.24
10197,S10_4757,6,45,118.32,5324.4
10222,S10_4757,12,49,122.4,5997.6
10248,S10_4757,3,20,145.52,2910.4
10261,S10_4757,1,27,125.12,3378.24
10273,S10_4757,4,30,116.96,3508.8
10283,S10_4757,6,25,119.68,2992
10295,S10_4757,1,24,142.8,3427.2
10307,S10_4757,9,22,122.4,2692.8
10316,S10_4757,17,33,125.12,4128.96
10325,S10_4757,6,47,64.93,3051.71
10337,S10_4757,8,25,48.05,1201.25
10350,S10_4757,5,26,75.47,1962.22
10359,S10_4757,6,48,54.68,2624.64
10373,S10_4757,3,39,103.75,4046.25
10395,S10_4757,2,32,105.33,3370.56
10400,S10_4757,9,64,150.96,9661.44
10414,S10_4757,3,19,145.52,2764.88
10103,S10_4962,4,42,128.53,5398.26
10114,S10_4962,8,31,138.88,4305.28
10126,S10_4962,4,22,152.17,3347.74
10140,S10_4962,4,26,122.62,3188.12
10150,S10_4962,1,20,159.56,3191.2
10164,S10_4962,2,21,168.42,3536.82
10175,S10_4962,9,33,162.51,5362.83
10183,S10_4962,1,28,122.62,3433.36
10194,S10_4962,4,26,163.99,4263.74
10207,S10_4962,15,31,131.49,4076.19
10217,S10_4962,4,48,146.26,7020.48
10229,S10_4962,9,50,128.53,6426.5
10245,S10_4962,2,28,163.99,4591.72
10259,S10_4962,12,26,155.13,4033.38
10270,S10_4962,2,32,134.44,4302.08
10281,S10_4962,9,44,159.56,7020.64
10291,S10_4962,4,30,128.53,3855.9
10305,S10_4962,13,38,175.81,6680.78
10313,S10_4962,7,40,166.95,6678
10322,S10_4962,8,46,61.99,2851.54
10334,S10_4962,2,26,122.62,3188.12
10347,S10_4962,2,27,164,4428
10357,S10_4962,9,43,134.44,5780.92
10370,S10_4962,4,35,65.63,2297.05
10391,S10_4962,7,37,46.9,1735.3
10411,S10_4962,2,27,163.99,4427.73
10425,S10_4962,12,38,155.13,5894.94
10108,S12_1099,6,33,159.55,5265.15
10122,S12_1099,10,42,180.95,7599.9
10135,S12_1099,7,42,190.68,8008.56
10147,S12_1099,7,48,192.62,9245.76
10169,S12_1099,2,30,167.33,5019.9
10181,S12_1099,14,27,200.41,5411.07
10191,S12_1099,3,21,182.9,3840.9
10203,S12_1099,8,20,196.52,3930.4
10211,S12_1099,2,41,182.9,7498.9
10225,S12_1099,9,27,167.33,4517.91
10238,S12_1099,3,28,206.24,5774.72
10253,S12_1099,13,24,163.44,3922.56
10266,S12_1099,14,44,208.19,9160.36
10276,S12_1099,3,50,192.62,9631
10287,S12_1099,12,21,163.44,3432.24
10300,S12_1099,5,33,167.33,5521.89
10310,S12_1099,10,33,210.14,6934.62
10320,S12_1099,3,31,221.81,6876.11
10329,S12_1099,5,41,71.47,2930.27
10341,S12_1099,2,45,79.65,3584.25
10363,S12_1099,3,33,85.39,2817.87
10375,S12_1099,7,45,76,3420
10389,S12_1099,4,26,99.04,2575.04
10419,S12_1099,13,12,163.44,1961.28
10105,S12_1108,15,41,211.96,8690.36
10117,S12_1108,9,33,182.86,6034.38
10127,S12_1108,2,46,245.2,11279.2
10142,S12_1108,12,33,243.13,8023.29
10153,S12_1108,11,20,245.2,4904
10165,S12_1108,3,44,195.33,8594.52
10176,S12_1108,2,33,226.5,7474.5
10185,S12_1108,13,21,184.94,3883.74
10196,S12_1108,5,47,189.1,8887.7
10208,S12_1108,13,46,187.02,8602.92
10220,S12_1108,2,32,224.42,7181.44
10231,S12_1108,2,42,199.49,8378.58
10247,S12_1108,2,44,241.05,10606.2
10272,S12_1108,2,35,166.24,5818.4
10282,S12_1108,5,41,172.47,7071.27
10293,S12_1108,8,46,182.86,8411.56
10306,S12_1108,13,31,211.96,6570.76
10314,S12_1108,5,38,209.88,7975.44
10325,S12_1108,8,42,64,2688
10336,S12_1108,10,33,57.22,1888.26
10348,S12_1108,8,48,52.36,2513.28
10359,S12_1108,8,42,113.44,4764.48
10371,S12_1108,6,32,111.27,3560.64
10382,S12_1108,10,34,112.46,3823.64
10395,S12_1108,1,33,69.12,2280.96
10413,S12_1108,2,36,241.05,8677.8
10103,S12_1666,8,27,125.74,3394.98
10113,S12_1666,2,21,162.64,3415.44
10126,S12_1666,8,21,116.17,2439.57
10140,S12_1666,8,38,127.1,4829.8
10150,S12_1666,5,30,136.67,4100.1
10164,S12_1666,6,49,133.94,6563.06
10174,S12_1666,1,43,158.54,6817.22
10183,S12_1666,5,41,150.34,6163.94
10194,S12_1666,8,38,129.84,4933.92
10206,S12_1666,3,28,144.87,4056.36
10216,S12_1666,1,43,133.94,5759.42
10229,S12_1666,13,25,138.04,3451
10245,S12_1666,6,38,155.8,5920.4
10258,S12_1666,3,41,162.64,6668.24
10270,S12_1666,6,28,146.24,4094.72
10281,S12_1666,13,25,117.54,2938.5
10291,S12_1666,8,41,155.8,6387.8
10304,S12_1666,3,39,164,6396
10313,S12_1666,11,21,127.1,2669.1
10322,S12_1666,9,27,177.19,4784.13
10347,S12_1666,3,29,123.67,3586.43
10357,S12_1666,8,49,121.64,5960.36
10370,S12_1666,8,49,172.86,8470.14
10391,S12_1666,9,39,63.2,2464.8
10411,S12_1666,6,40,155.8,6232
10424,S12_1666,3,49,162.64,7969.36
10107,S12_2823,1,21,144.6,3036.6
10121,S12_2823,4,50,165.68,8284
10134,S12_2823,1,20,135.56,2711.2
10145,S12_2823,5,49,170.2,8339.8
10169,S12_2823,13,35,132.55,4639.25
10180,S12_2823,8,40,168.69,6747.6
10189,S12_2823,1,28,161.16,4512.48
10211,S12_2823,13,36,132.55,4771.8
10224,S12_2823,6,43,141.58,6087.94
10237,S12_2823,6,32,131.04,4193.28
10251,S12_2823,1,46,164.18,7552.28
10263,S12_2823,1,48,134.05,6434.4
10276,S12_2823,14,43,120.5,5181.5
10285,S12_2823,5,49,140.08,6863.92
10299,S12_2823,8,24,173.21,4157.04
10309,S12_2823,4,26,179.24,4660.24
10319,S12_2823,9,30,137.06,4111.8
10329,S12_2823,6,24,147.61,3542.64
10341,S12_2823,8,55,147.61,8118.55
10362,S12_2823,1,22,176.23,3877.06
10375,S12_2823,13,49,78.92,3867.08
10388,S12_2823,6,44,135.26,5951.44
10403,S12_2823,6,66,131.04,8648.64
10417,S12_2823,1,21,164.18,3447.78
10104,S12_3148,1,34,175.25,5958.5
10117,S12_3148,10,43,137.48,5911.64
10127,S12_3148,3,46,160.14,7366.44
10142,S12_3148,13,33,151.08,4985.64
10153,S12_3148,12,42,128.42,5393.64
10165,S12_3148,4,34,143.53,4880.02
10176,S12_3148,3,47,178.27,8378.69
10185,S12_3148,14,33,122.37,4038.21
10196,S12_3148,6,24,158.63,3807.12
10208,S12_3148,14,26,120.86,3142.36
10220,S12_3148,3,30,157.12,4713.6
10230,S12_3148,1,43,163.17,7016.31
10247,S12_3148,3,25,175.25,4381.25
10272,S12_3148,3,27,158.63,4283.01
10282,S12_3148,6,27,161.66,4364.82
10293,S12_3148,9,24,176.76,4242.24
10306,S12_3148,14,34,146.55,4982.7
10314,S12_3148,6,46,138.99,6393.54
10324,S12_3148,1,27,54.33,1466.91
10336,S12_3148,11,33,123.01,4059.33
10348,S12_3148,4,47,102.16,4801.52
10358,S12_3148,5,49,55.34,2711.66
10372,S12_3148,4,40,146.55,5862
10382,S12_3148,11,37,110.05,4071.85
10413,S12_3148,3,47,175.25,8236.75
10108,S12_3380,4,45,136.23,6130.35
10122,S12_3380,8,37,99.82,3693.34
10135,S12_3380,5,48,125.66,6031.68
10147,S12_3380,5,31,112.74,3494.94
10170,S12_3380,4,47,116.27,5464.69
10181,S12_3380,12,28,102.17,2860.76
10191,S12_3380,1,40,139.75,5590
